# Target labels
 googletest
# Source files and their labels
/Users/safahi/Desktop/Clerici-main 2/build/release/tests/CMakeFiles/googletest
/Users/safahi/Desktop/Clerici-main 2/build/release/tests/CMakeFiles/googletest.rule
/Users/safahi/Desktop/Clerici-main 2/build/release/tests/CMakeFiles/googletest-complete.rule
/Users/safahi/Desktop/Clerici-main 2/build/release/tests/googletest-prefix/src/googletest-stamp/googletest-build.rule
/Users/safahi/Desktop/Clerici-main 2/build/release/tests/googletest-prefix/src/googletest-stamp/googletest-configure.rule
/Users/safahi/Desktop/Clerici-main 2/build/release/tests/googletest-prefix/src/googletest-stamp/googletest-download.rule
/Users/safahi/Desktop/Clerici-main 2/build/release/tests/googletest-prefix/src/googletest-stamp/googletest-install.rule
/Users/safahi/Desktop/Clerici-main 2/build/release/tests/googletest-prefix/src/googletest-stamp/googletest-mkdir.rule
/Users/safahi/Desktop/Clerici-main 2/build/release/tests/googletest-prefix/src/googletest-stamp/googletest-patch.rule
/Users/safahi/Desktop/Clerici-main 2/build/release/tests/googletest-prefix/src/googletest-stamp/googletest-update.rule
